id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_register,access_library_register,model_book_register,library_group_manager,1,1,1,1
access_membership_history,access_membership_history,model_membership_history,library_group_manager,1,1,1,1
access_book_history,access_book_history,model_book_history,library_group_manager,1,1,1,1
access_membership_types,access_membership_types,model_membership_types,library_group_manager,1,1,1,1
access_renew_membership,access_renew_membership,model_renew_membership,library_group_manager,1,1,1,1
access_import_book,access_import_book,model_import_book,library_group_manager,1,1,1,1
access_create_book,access_create_book,model_create_book,library_group_manager,1,1,1,1
access_book_authors,access_book_authors,model_book_authors,library_group_manager,1,1,1,1
access_book_publisher,access_book_publisher,model_book_publisher,library_group_manager,1,1,1,1
access_book_rental,access_book_rental,model_book_rental,library_group_manager,1,1,1,1
access_membership_terms,access_membership_terms,model_membership_terms,library_group_manager,1,1,1,1
access_issued_history,access_issued_history,model_issued_history,library_group_manager,1,1,1,1
access_library_awards,access_library_awards,model_library_awards,library_group_manager,1,1,1,1
access_author_awards,access_author_awards,model_author_awards,library_group_manager,1,1,1,1
access_book_awards,access_book_awards,model_book_awards,library_group_manager,1,1,1,1
access_issued_books_report,access_issued_books_report,model_issued_books_report,library_group_manager,1,1,1,1
access_member_report,access_member_report,model_member_report,library_group_manager,1,1,1,1
access_books_report,access_books_report,model_books_report,library_group_manager,1,1,1,1
access_publisher_awards,access_publisher_awards,model_publisher_awards,library_group_manager,1,1,1,1
access_library_register_librarian,access_library_register_librarian,model_book_register,library_group_librarian,1,1,1,1
access_membership_history_librarian,access_membership_history_librarian,model_membership_history,library_group_librarian,1,1,1,0
access_book_history_librarian,access_book_history_librarian,model_book_history,library_group_librarian,1,1,1,0
access_membership_types_librarian,access_membership_types_librarian,model_membership_types,library_group_librarian,1,0,0,0
access_renew_membership_librarian,access_renew_membership_librarian,model_renew_membership,library_group_librarian,1,1,1,1
access_book_authors_librarian,access_book_authors_librarian,model_book_authors,library_group_librarian,1,0,0,0
access_book_publisher_librarian,access_book_publisher_librarian,model_book_publisher,library_group_librarian,1,0,0,0
access_book_rental_librarian,access_book_rental_librarian,model_book_rental,library_group_librarian,1,0,0,0
access_membership_terms_librarian,access_membership_terms_librarian,model_membership_terms,library_group_librarian,1,0,0,0
access_issued_history_librarian,access_issued_history_librarian,model_issued_history,library_group_librarian,1,1,1,1
access_library_awards_librarian,access_library_awards_librarian,model_library_awards,library_group_librarian,1,0,0,0
access_author_awards_librarian,access_author_awards_librarian,model_author_awards,library_group_librarian,1,0,0,0
access_book_awards_librarian,access_book_awards_librarian,model_book_awards,library_group_librarian,1,0,0,0
access_publisher_awards_librarian,access_publisher_awards_librarian,model_publisher_awards,library_group_librarian,1,0,0,0



access_issued_books_report,access_issued_books_report,model_issued_books_report,,1,1,1,1
access_import_book,access_import_book,model_import_book,,1,1,1,1
access_member_report,access_member_report,model_member_report,,1,1,1,1
access_renew_membership,access_renew_membership,model_renew_membership,,1,1,1,1




